id,position
19810,23.6047852042
19817,44.4480969446
19824,17.1614088991
19831,37.1565877715
19838,15.6875500151
19845,9.70824297371
19852,27.3071001532
19859,21.0998276489
19866,35.2811868355
19873,47.4771823211
19880,32.9918535807
19887,46.2977400604
19894,47.0700155662
19901,32.1264003985
19908,37.007079082
19915,46.4863006733
19922,36.3521330339
19929,1.31324942724
19936,61.0041458836
19943,52.3680602577
19950,32.5925299763
19957,52.1261859353
19964,25.3704035369
19971,10.3684793939
19978,64.3944061151
19985,45.7020842717
19992,64.2568160864
19999,27.3771183582
20006,59.000011129
20013,4.79107661511
20020,50.0578652154
20027,58.9091918667
20034,36.9058735856
20041,49.4993793707
20048,43.6996244133
20055,52.7966622423
20062,51.9247409292
20069,47.7968429496
20076,43.4542618122
20083,37.3710918413
20090,-5.78985067158
20097,50.0725469143
20104,36.2754131142
20111,44.2359544348
20118,62.8816385268
20125,30.9942143595
20132,39.1233031823
20139,71.7666356187
20146,-3.7787105987
20153,42.6326498405
20160,37.9902888447
20167,33.3395082669
20174,37.3435220231
20181,26.5133813301
20188,42.8540233014
20195,44.2319231087
20202,44.8907474962
20209,45.1394279894
20216,22.8014689593
20223,40.2090993527
20230,37.7683575503
20237,48.7582173476
20244,61.8444616716
20251,62.4563093745
20258,42.1848418325
20265,21.9548913194
20272,44.1992827002
20279,39.8797043603
20286,39.8797043603
20293,39.8797043603
20300,46.4082366861
20307,56.2617528513
20314,51.1046182522
20321,52.6995097782
20328,37.1536139405
20335,43.733738552
20342,45.2872845741
20349,36.0949194787
20356,56.5206156348
20363,47.0442772462
20370,9.92131503449
20377,59.8071496731
20384,-0.576902337545
20391,-5.400537519
20398,-16.3649872527
20405,19.6829465189
20412,42.8050590154
20419,19.9679524936
20426,39.4827002996
20433,44.9702652528
20440,44.6441685857
20447,-2.51219160969
20454,38.7191828051
20461,37.3722162825
20468,57.0388776173
20475,25.887442602
20482,35.5667656756
20489,71.4319874978
20496,43.1121357984
20503,29.9732114906
20510,36.4154670415
20517,48.4413359519
20524,21.7482669721
20531,47.1583295753
20538,62.5502307895
20545,34.3752303991
20552,54.5912293209
20559,54.1375078288
20566,16.0986995733
20573,16.5310326077
20580,40.4966542006
20587,35.5890921256
20594,54.1399298604
20601,53.8596516639
20608,54.5314487173
20615,41.6376315355
20622,53.6394546448
20629,8.53912216162
20636,17.6357683368
20643,28.8673310809
20650,39.4950081275
20657,-6.73314045055
20664,32.8984438538
20671,49.161493063
20678,28.4073573394
20685,43.4662511192
20692,6.55155259597
20699,28.739033048
20706,29.9492434388
20713,31.5720472853
20720,61.9508398311
20727,73.8940153123
20734,59.6588712849
20741,45.5198832328
20748,9.78837338169
20755,26.4176988008
20762,23.57713477
20769,26.5387654376
20776,24.0719964891
20783,18.7057447908
20790,-9.3050073126
20797,31.6588254334
20804,56.4067012478
20811,70.2292457446
20818,23.3311741234
20825,32.0013587796
20832,71.6984348438
20839,36.6997613309
20846,43.7519075973
20853,43.2395625553
20860,45.271433604
20867,7.20102298951
20874,-9.44161905319
20881,7.21850483971
20888,13.7077249803
20895,6.37282235739
20902,28.9274628684
20909,36.8919548848
20916,57.9657663911
20923,33.871227829
20930,32.4089800864
20937,26.3648865044
20944,56.5758040448
20951,52.6479508529
20958,40.8904793169
20965,46.753748291
20972,60.3094056902
20979,50.8109033872
20986,3.57304178881
20993,10.1072485257
21000,54.9820802705
21007,43.0571312033
21014,44.0400747114
21021,45.5059676819
21028,47.434011869
21035,52.7061689302
21042,49.9403770622
21049,45.1454762031
21056,37.6851830733
21063,38.3510100364
21070,46.1755047753
21077,10.6748976534
21084,11.0004758292
21091,50.5326753834
21098,31.3774488559
21105,68.1035820162
21112,30.7849412269
21119,6.40690347583
21126,68.2082625102
21133,55.0723689536
21140,60.1872182816
21147,47.8900245871
21154,-14.1233594366
21161,65.7459469575
21168,48.5401861533
21175,42.6055872054
21182,36.8595761365
21189,40.3128649427
21196,23.6131003347
21203,56.3959438079
21210,29.023113627
21217,13.0365424015
21224,36.3615195418
21231,28.5666562718
21238,32.0513287429
21245,8.79367934649
21252,42.3420003315
21259,35.5528917675
21266,38.4483066778
21273,39.2500153741
21280,41.8327877962
21287,66.3857544864
21294,32.5036294585
21301,18.2277372863
21308,40.721842579
21315,9.4612787403
21322,45.6733706731
21329,27.9948943821
21336,18.5717772549
21343,44.1524696916
21350,38.8610067134
21357,19.8910031414
21364,63.0664664153
21371,22.8423414263
21378,61.567942265
21385,0.0662257144601
21392,33.4243818852
21399,44.0427611152
21406,13.9633189745
21413,23.2158743342
21420,22.1064024795
21427,5.09740466681
21434,44.3775008145
21441,53.5448922956
21448,19.1960459089
21455,51.4654540769
21462,44.7199126885
21469,-8.4446995604
21476,38.4689965117
21483,50.5024770455
21490,44.4868738596
21497,51.216323415
21504,43.5447988211
21511,55.8625930066
21518,11.9672364486
21525,49.7711959158
21532,33.1703628527
21539,57.384086652
21546,33.8836397887
21553,51.9156369482
21560,29.1638380596
21567,38.1207405139
21574,59.9969029839
21581,23.439948892
21588,17.5348351173
21595,49.3828477368
21602,7.91786755067
21609,44.3975626552
21616,82.3236684632
21623,36.8742060101
21630,50.0695709274
21637,51.964396837
21644,27.0559035338
21651,13.7886289715
21658,14.3733961378
21665,41.9529444027
21672,35.9507820433
21679,35.413234312
21686,36.8374513276
21693,45.0351930447
21700,38.5640555286
21707,51.029379568
21714,43.8481437919
21721,44.986591017
21728,19.0354977472
21735,48.9419729039
21742,41.3728051412
21749,45.6842738571
21756,75.7975586937
21763,57.8044267959
21770,48.0320075495
21777,53.7226274351
21784,54.5402206398
21791,42.0886681282
21798,42.8491551144
21805,21.9365117374
21812,51.5147745347
21819,49.9497511353
21826,26.7780917174
21833,34.3431706614
21840,33.6932577304
21847,21.2221534843
21854,31.1672368957
21861,38.9173272547
21868,7.86379462324
21875,1.99758947866
21882,44.8566814035
21889,52.7726444385
21896,48.2612485327
21903,24.7091822966
21910,35.5142393293
21917,52.6901130842
21924,58.1964324524
21931,39.7856438848
21938,61.7961513117
21945,21.3613709158
21952,27.2974046082
21959,51.3536897786
21966,47.3826305849
21973,19.9794622994
21980,22.7067205376
21987,15.1944545804
21994,26.3486600577
22001,50.5370730577
22008,42.7085088093
22015,35.0514964468
22022,57.7532655503
22029,68.5698069051
22036,41.5872571634
22043,-20.336001909
22050,43.8706899573
22057,42.830145661
22064,43.7833814611
22071,38.8066940674
22078,53.5634673526
22085,69.1615302332
22092,47.4555812916
22099,64.1440616245
22106,56.1879994911
22113,8.91171315555
22120,2.88115305329
22127,24.857573297
22134,43.8856019061
22141,59.8680788293
22148,43.1343296306
22155,21.9607983059
22162,-0.613080791759
22169,40.4312526779
22176,58.4072709068
22183,58.004127736
22190,53.2008276004
22197,26.02258427
22204,37.692607935
22211,22.0205940884
22218,52.6114178901
22225,46.8729519963
22232,30.7773544282
22239,36.1078602321
22246,28.0301748211
22253,57.1130637257
22260,55.7452207912
22267,14.9753879283
22274,27.7257885794
22281,36.7691959168
22288,33.2666091294
22295,37.068183265
22302,33.008433412
22309,57.4659401992
22316,2.47087727579
22323,58.9244837863
22330,35.2215046313
22337,19.8666487528
22344,36.4091305264
22351,37.5517782211
22358,36.5550609256
22365,13.8960122622
22372,45.8936301224
22379,63.7310928249
22386,35.7963000928
22393,54.6775637531
22400,53.9690933319
22407,36.8981395149
22414,45.8359450931
22421,29.7374226771
22428,41.2217333866
22435,30.437418201
22442,30.437418201
22449,51.4800157895
22456,50.4526088222
22463,38.9627483649
22470,34.3404068102
22477,41.6155028302
22484,29.3185702121
22491,21.3071055677
22498,51.881236102
22505,50.1797785277
22512,34.9224394481
22519,38.2095190557
22526,51.2809384744
22533,41.8594015831
22540,56.6199677148
22547,54.8788347428
22554,41.7176795579
22561,15.9214458749
22568,-0.86759764124
22575,50.4282223272
22582,43.9675010133
22589,68.4474875139
22596,57.5420453866
22603,51.2635090312
22610,45.8847212645
22617,38.3028366945
22624,40.7552767377
22631,-26.5834299377
22638,23.829594551
22645,32.6842620086
22652,-9.65780787075
22659,50.8661847789
22666,43.396008096
22673,45.176803041
22680,65.4202408212
22687,63.5815569066
22694,43.8232962223
22701,50.9432943033
22708,41.7411633276
22715,40.95345178
22722,47.4598853527
22729,31.4111782356
22736,26.9023626686
22743,18.908049175
22750,51.2458603147
22757,53.6290405216
22764,69.9660543535
22771,41.1001027984
22778,39.2105883088
22785,34.9329826822
22792,47.6232552785
22799,-17.287648509
22806,23.0517689182
22813,43.3347819273
22820,55.3241015974
22827,56.9411624263
22834,57.1788872074
22841,25.4996807215
22848,58.2517559364
22855,29.4175475148
22862,32.8844170148
22869,26.994695369
22876,33.9287873871
22883,48.8289997986
22890,44.6751021811
22897,-3.7515054024
22904,43.1036645995
22911,38.4678539472
22918,66.6233057863
22925,0.749509886885
22932,63.5222854802
22939,12.1654322825
22946,26.9025378997
22953,58.594948747
22960,50.7021498489
22967,22.8481113808
22974,19.167505382
22981,18.5949666644
22988,50.1029660425
22995,45.4418094395
23002,54.432004092
23009,43.832050312
23016,56.2282055305
23023,42.2050259672
23030,43.4432855054
23037,31.3971287373
23044,37.7133740384
23051,38.2097473926
23058,38.9240977472
23065,18.4745658786
23072,39.2379232047
23079,54.3820249332
23086,55.9259667046
23093,40.5723595209
23100,60.5985142731
23107,29.0115568524
23114,22.8813043529
23121,33.4135994326
23128,17.1601197985
23135,22.3199103578
23142,0.0873653898542
23149,-2.5467447479
23156,34.3091690588
23163,24.5191158815
23170,53.1162318685
23177,43.3825018783
23184,26.7451274831
23191,48.5644564972
23198,40.5631959857
23205,56.1680091673
23212,59.3481869398
23219,46.2627857362
23226,38.3303299231
23233,38.2218956974
23240,35.9124861593
23247,15.0874113775
23254,11.8146171116
23261,21.4749607897
23268,12.3408280562
23275,21.3646182255
23282,40.3336500609
23289,-1.69131442156
23296,77.8608573566
23303,30.5893246602
23310,45.8277847691
23317,37.0351443684
23324,51.4595030239
23331,22.3091152743
23338,39.478569127
23345,53.2712970001
23352,54.8460423482
23359,54.385258241
23366,41.7865477128
23373,27.1312846426
23380,28.9402435189
23387,21.1241421364
23394,28.7483454715
23401,25.777516682
23408,18.1813275011
23415,52.1338521804
23422,-7.23979313549
23429,42.7737244973
23436,62.2792029406
23443,15.1710099856
23450,75.1903234976
23457,12.4840019502
23464,46.4903633226
23471,50.0627854581
23478,44.5929409665
23485,57.230272447
23492,26.635119006
23499,16.7964357244
23506,24.0919971535
23513,23.0308469908
23520,33.4672938182
23527,8.93400417684
23534,39.9687516863
23541,32.9657065943
23548,26.9459645237
23555,7.49176285861
23562,23.555178149
23569,24.0034641955
23576,56.0975287296
23583,68.2951029926
23590,69.9560355241
23597,31.1666515057
23604,33.9735382345
23611,60.9412119985
23618,72.0263954919
23625,53.9857101678
23632,51.3677800388
23639,56.1134007264
23646,45.9759558391
23653,62.8995355181
23660,30.4842320718
23667,4.33647494959
23674,65.5933604524
23681,37.1246231574
23688,34.2827983472
23695,73.3069942637
23702,40.7128654572
23709,56.712720111
23716,44.8558730962
23723,63.5693053338
23730,72.3453480799
23737,52.9562908479
23744,39.2060228807
23751,24.6805188493
23758,30.4725595225
23765,59.416340989
23772,47.9068932294
23779,46.2355107858
23786,59.8070866062
23793,46.8551873037
23800,27.3860930606
23807,32.3927829551
23814,67.7418339935
23821,34.8297437508
23828,41.554064715
23835,48.6153416943
23842,12.7480884009
23849,-1.2639503775
23856,15.6698866207
23863,29.3468302321
23870,29.3230262853
23877,12.5729884043
23884,18.4842861946
23891,61.4433324673
23898,-1.02417583067
23905,52.7073908764
23912,43.4432241161
23919,40.2856196193
23926,50.3808430263
23933,38.5759936729
23940,8.89103187108
23947,-19.0504163038
23954,48.4697030691
23961,46.3838149858
23968,63.3151776453
23975,62.2603585834
23982,81.6975466766
23989,64.2438712418
23996,46.6516765896
24003,62.7534399344
24010,42.1221386959
24017,50.6908549389
24024,43.8372949458
24031,67.0144251457
24038,42.0306072565
24045,49.2216892455
24052,33.2416405876
24059,64.206844186
24066,50.4665626121
24073,45.2433689398
24080,49.6703511828
24087,57.2252442407
24094,46.264134012
24101,40.5117847838
24108,80.5863361464
24115,31.723853789
24122,49.6324124605
24129,66.0157744268
24136,67.4234652225
24143,40.3912450734
24150,50.7361613191
24157,-11.5923655495
24164,79.7642095563
24171,13.3094474358
24178,29.0418655049
24185,14.6913227977
24192,76.9693648219
24199,1.3804234399
24206,44.3076562388
24213,60.5142869601
24220,41.4577032052
24227,8.42704988226
24234,37.1799458009
24241,70.1102038837
24248,74.1178365654
24255,69.6613324319
24262,40.6673082233
24269,54.9775069704
24276,83.1114347897
24283,56.8753807118
24290,57.1892916782
24297,27.4746288488
24304,75.032014483
24311,93.4075373388
24318,90.4722203867
24325,50.2136505071
24332,59.7723638264
24339,69.0553936986
24346,-11.0568462328
24353,36.3364577298
24360,63.0892838132
24367,44.1905088263
24374,59.6040835097
24381,45.4951294232
24388,27.0391158751
24395,20.539535618
24402,39.9077145454
24409,50.45956553
24416,23.0322037352
24423,27.1468953984
24430,39.3866721511
24437,44.8596194667
24444,38.4980158733
24451,24.4734504848
24458,36.6673519795
24465,17.8473664879
24472,10.0475828465
24479,68.1009804118
24486,68.4345950515
24493,48.6955837607
24500,46.4256350161
24507,28.6811113573
24514,25.304895028
24521,55.4407729855
24528,41.1605575196
24535,61.184594337
24542,29.6238316267
24549,46.2059190869
24556,63.5829701978
24563,33.8343369284
24570,52.6676301768
24577,57.8017217109
24584,67.6083601309
24591,53.0604853319
24598,52.3279406756
24605,39.403374494
24612,58.5740730701
24619,55.5085787223
24626,26.6121804557
24633,44.2665852146
24640,52.3480374401
24647,37.5699556317
24654,14.0858970092
24661,49.3953566668
24668,47.8945816806
24675,16.8574680213
24682,44.003535383
24689,18.6693038517
24696,45.3851412931
24703,49.6281479568
24710,41.7333869836
24717,51.9990871724
24724,40.2292665778
24731,50.4719282448
24738,47.5171990402
24745,34.1723556794
24752,21.8514387696
24759,36.8391989409
24766,42.6560707835
24773,69.2696487057
24780,42.454920575
24787,52.6753359521
24794,38.9219799391
24801,45.9070430593
24808,56.4706466679
24815,13.2887774998
24822,31.4114148543
24829,54.3728049242
24836,39.253864422
24843,55.0506321779
24850,51.1898925281
24857,65.5498721021
24864,51.9382450516
24871,45.1174574789
24878,32.880225679
24885,66.6556784145
24892,51.986301245
24899,31.3636359505
24906,42.0911915756
24913,14.3141879566
24920,36.7178051114
24927,43.617582356
24934,24.7456994848
24941,43.0623729111
24948,55.4887505641
24955,12.7047661195
24962,13.6240533955
24969,53.6193539939
24976,20.7949898231
24983,43.3847247466
24990,35.3725270564
24997,50.2690594772
25004,56.8531807617
25011,70.9521518093
25018,42.1907565034
25025,53.2507334663
25032,14.6360970028
25039,63.2938607266
25046,66.4559716067
25053,38.6366842419
25060,28.6873778157
25067,20.9533331009
25074,64.0229061485
25081,65.431392397
25088,76.8144501792
25095,71.2545670192
25102,40.3040969184
25109,28.5093516629
25116,50.944207888
25123,33.9286801897
25130,32.2255706346
25137,14.9114279422
25144,52.6986825175
25151,33.9739243651
25158,51.0959293767
25165,50.6216029491
25172,29.304911193
25179,40.0463229262
25186,61.5513295956
25193,38.5285922729
25200,39.4060539565
25207,57.2535208314
25214,16.6634317416
25221,63.5150871585
25228,25.2895659821
25235,68.1318547319
25242,64.0201573734
25249,65.4412347109
25256,58.022708456
25263,43.5442111776
25270,30.9870744394
25277,76.0020474606
25284,29.8446423536
25291,67.8958954268
25298,19.2629972066
25305,32.2205792708
25312,43.4437154346
25319,64.2030686708
25326,33.9784500334
25333,24.2931119209
25340,52.0813117371
25347,51.4766035324
25354,43.9948716714
25361,9.85287178974
25368,8.51683794469
25375,32.4857755447
25382,48.3576340057
25389,22.9527467644
25396,27.9642571029
25403,38.5859777535
25410,-8.0110589827
25417,50.1336083903
25424,50.6460191531
25431,83.6794709194
25438,12.1611624241
25445,54.3928635617
25452,61.0056186578
25459,22.6276724033
25466,23.5533551412
25473,41.803422801
25480,-10.5849420622
25487,-41.4776758566
25494,41.7759773484
25501,36.1679937201
25508,38.5740053412
25515,-15.8867228852
25522,19.5151088185
25529,42.7975647281
25536,64.9104380625
25543,53.3976319689
25550,13.209777125
25557,22.4735195058
25564,29.6326823379
25571,44.697787236
25578,51.3451603437
25585,-13.9302416361
25592,34.4206718456
25599,9.58307965941
25606,46.8342518336
25613,23.8431182969
25620,31.5936696528
25627,48.9545438637
25634,-16.4788289909
25641,47.882464415
25648,28.5305102688
25655,20.2710582383
25662,52.1293812329
25669,29.4455613279
25676,35.8775166418
25683,39.472544302
25690,22.8351699069
25697,38.8748063748
25704,40.7933433519
25711,33.1919917331
25718,24.329255307
25725,14.7380643427
25732,48.2020119648
25739,45.0260781992
25746,63.9875164072
25753,62.1940923437
25760,66.2785010819
25767,60.785656186
25774,34.9464233786
25781,29.6530707561
25788,8.81851153427
25795,55.1238851331
25802,51.3332947012
25809,71.2381699001
25816,44.5860303141
25823,51.7593108317
25830,77.9770483252
25837,53.7218518109
25844,64.1759527898
25851,66.0221303345
25858,-1.93390188133
25865,47.6604324317
25872,79.3228256198
25879,40.6878692123
25886,44.477191167
25893,39.4090778522
25900,54.7496965423
25907,58.009744046
25914,72.9332585633
25921,40.3827452823
25928,41.9677966718
25935,85.3414087893
25942,73.3065214522
25949,79.2678036079
25956,93.6943158787
25963,13.6958228976
25970,15.4455893967
25977,45.0102992504
25984,34.8295718593
25991,40.2635321651
25998,49.5851143182
26005,72.2447465608
26012,24.2115838379
26019,44.912046693
26026,37.8206191653
26033,42.5238448355
26040,53.2654683676
26047,40.6638641173
26054,66.6048959242
26061,2.52803288034
26068,13.9792169385
26075,42.9325643164
26082,34.8454162198
26089,61.420224916
26096,56.3264878902
26103,20.0603316784
26110,19.0074105667
26117,62.1223627413
26124,11.3661747941
26131,32.2435274663
26138,20.0070260039
26145,17.8048173201
26152,36.5387582864
26159,43.3092948475
26166,-21.6394370578
26173,59.6423632908
26180,89.3971218526
26187,18.676989609
26194,11.5382077827
26201,63.0676618494
26208,32.6108899288
26215,27.4254704974
26222,64.2476318141
26229,51.4962813172
26236,60.912904831
26243,65.2642246649
26250,8.18045823176
26257,66.8555164551
26264,37.6120855696
26271,15.1007016121
26278,-0.813666023758
26285,86.0633061936
26292,48.1080228051
26299,61.9294979809
26306,1.37055866272
26313,37.4490477542
26320,78.7999595584
26327,54.4257209871
26334,58.3802064922
26341,29.9240297217
26348,75.7173768563
26355,47.449216731
26362,49.064278343
26369,-37.6159131652
26376,56.5756504505
26383,31.3666956656
26390,92.1758944481
26397,-4.31587030247
26404,57.1900141724
26411,59.7587884814
26418,57.2753243068
26425,44.5608706176
26432,72.1975913881
26439,43.6932579766
26446,42.2638968041
26453,47.9077102324
26460,61.6047903649
26467,47.2990537763
26474,54.1978910409
26481,62.3131853996
26488,32.27868766
26495,34.1561600323
26502,60.8971352961
26509,38.7961238623
26516,53.239092451
26523,50.5419668218
26530,44.3481156421
26537,45.0864597847
26544,55.3764669162
26551,63.6428365488
26558,58.1826314222
26565,64.7048747849
26572,53.1530286576
26579,46.34105684
26586,26.6478184677
26593,13.1340918377
26600,26.4803959512
26607,50.5118296334
26614,37.8499939646
26621,58.4453750073
26628,34.2908682437
26635,62.2004486962
26642,38.631671313
26649,42.1163437841
26656,13.7090667372
26663,26.1567313622
26670,52.2070000402
26677,40.0721275644
26684,44.7687884576
26691,44.2198331387
26698,23.9017165426
26705,12.8290607695
26712,54.9335773871
26719,49.1067771625
26726,54.7205906957
26733,41.3636677923
26740,60.6534120248
26747,54.2597748174
26754,55.6413719933
26761,43.1573485014
26768,52.5559226136
26775,46.4004509006
26782,36.6241511211
26789,-3.01857056274
26796,33.9981140602
26803,57.0756039772
26810,24.7291111671
26817,42.2227015742
26824,0.0348364477552
26831,27.6227299162
26838,56.4413726614
26845,53.3124464628
26852,39.1545697847
26859,60.7562054844
26866,67.2279311885
26873,37.6119897053
26880,46.8298910764
26887,50.3502741428
26894,55.7398764592
26901,46.0876971789
26908,43.5822722377
26915,31.0879795951
26922,41.3944285117
26929,28.9808524324
26936,33.3733842831
26943,-14.7383403271
26950,18.721370209
26957,56.1521247548
26964,51.3002685222
26971,24.6155109924
26978,15.6882545092
26985,19.4393096632
26992,44.0073802769
26999,31.6182189154
27006,30.2734085587
27013,18.8357392754
27020,26.1120210238
27027,26.463394724
27034,30.5614318158
27041,47.6729639756
27048,53.5319205374
27055,43.73644261
27062,55.8861941679
27069,6.9519791887
27076,8.18686992882
27083,59.5121471272
27090,54.8018192377
27097,10.5538971059
27104,23.9909667568
27111,38.085420291
27118,50.3329088083
27125,25.4762778517
27132,35.413719359
27139,31.0075720284
27146,26.5530426344
27153,-20.6960777825
27160,25.1434910043
27167,49.7761372556
27174,43.3719038425
27181,40.5534303268
27188,4.94943050852
27195,40.3124709707
27202,62.995803723
27209,57.379941602
27216,19.6394254408
27223,40.8991320168
27230,55.4368154347
27237,28.3219026053
27244,43.8600880869
27251,47.4774768505
27258,47.0397359121
27265,-17.4166038588
27272,14.9480536472
27279,-5.30878500135
27286,8.45457487104
27293,65.4992125427
27300,58.545737814
27307,69.9431575208
27314,69.4688310932
27321,19.996370442
27328,7.32036544925
27335,62.7468371854
27342,75.0159197119
27349,54.7423410612
27356,47.7792360924
27363,56.4257323578
27370,68.6054554039
27377,25.0197657479
27384,40.7349163681
27391,50.854408676
27398,65.3036355312
27405,50.8895300133
27412,20.4456092812
27419,20.5446434846
27426,55.9682053426
27433,23.2518605795
27440,35.7368717829
27447,56.2640627356
27454,61.4372180961
27461,28.3752494938
27468,49.3523452404
27475,36.3960903423
27482,56.1270186961
27489,18.0895287531
27496,-7.35933813492
27503,54.6232905334
27510,-23.5062548061
27517,6.73722111422
27524,63.127839512
27531,76.5483657175
27538,-11.8806891844
27545,34.6309186867
27552,24.1687027276
27559,9.71025716533
27566,40.7493831043
27573,33.0693178739
27580,33.8104518693
27587,63.6071871721
27594,39.8220381492
27601,0.913076781397
27608,15.8237499392
27615,-6.79816144905
27622,71.1755659037
27629,14.9549491747
27636,63.1369885397
27643,45.1793076221
27650,65.8486336704
27657,55.8400595986
27664,41.0019508802
27671,43.7534862657
27678,51.6763895709
27685,56.5088236562
27692,17.4532175162
27699,24.1574452056
27706,43.4950841659
27713,1.52302951246
27720,22.6449685411
27727,44.8123213438
27734,48.750409398
27741,45.0736544174
27748,55.0547756422
27755,44.2154772687
27762,22.3649506133
27769,-2.36170736337
27776,48.3009917019
27783,51.2717250353
27790,58.6781170363
27797,49.6038599647
27804,19.0311179786
27811,24.276872791
27818,41.6540219822
27825,60.596732678
27832,48.1029506282
27839,61.9124401327
27846,16.2000242952
27853,72.1537537487
27860,15.8020231474
27867,46.4802728334
27874,66.0573926406
27881,83.6286025208
27888,63.2586570685
27895,70.371926171
27902,41.2496979607
27909,45.2722995527
27916,42.981743232
27923,17.3221250225
27930,13.7112819088
27937,53.6744437197
27944,-8.67886913929
27951,49.6923012984
27958,67.9845949556
27965,24.257898895
27972,62.725686766
27979,30.6375821991
27986,85.2346290869
27993,51.0695017259
28000,52.0169139021
28007,48.3497080314
28014,62.7931279896
28021,-1.69070951472
28028,64.0068224808
28035,47.5941722972
28042,58.6487754588
28049,43.033652589
28056,14.090952697
28063,16.0467597811
28070,-4.87301482822
28077,53.170241866
28084,51.3565646295
28091,48.3635837756
28098,-15.3423174863
28105,37.3901348343
28112,34.1184054214
28119,34.4529255311
28126,27.049186597
28133,28.0684641905
28140,28.8265924761
28147,18.2729862631
28154,46.8951899745
28161,26.0698418239
28168,73.0577645938
28175,29.4975449755
28182,72.9479919809
28189,49.7748800264
28196,54.0670555813
28203,2.96229847442
28210,14.4489251896
28217,39.2828649208
28224,44.8553012334
28231,22.2293999811
28238,5.49779343218
28245,37.5610189116
28252,36.6556747687
28259,35.3961108071
28266,24.3722856883
28273,-13.8072754544
28280,-3.40273579235
28287,37.9260855183
28294,-23.9182361937
28301,14.0627223836
28308,37.5860385933
28315,42.8430406231
28322,44.4457557665
28329,-40.8581209916
28336,56.5734407545
28343,70.6851501687
28350,-4.89002392296
28357,61.5872262898
28364,61.8487473851
28371,38.5638794647
28378,28.5778503627
28385,18.0285659826
28392,21.665540916
28399,28.8739073527
28406,47.342031814
28413,-23.4382607974
28420,79.4252751998
28427,-16.9745534192
28434,-15.9692454177
28441,17.643482418
28448,10.9283732978
28455,30.1489757099
28462,40.4698236388
28469,40.9473738064
28476,47.9770670475
28483,54.3011939716
28490,43.2514311407
28497,35.7617136957
28504,41.9662615908
28511,51.7271611942
28518,24.0299638184
28525,27.864237571
28532,41.1330109381
28539,27.3489336857
28546,18.454837572
28553,68.9003246912
28560,35.777717779
28567,39.621381617
28574,55.9157114721
28581,37.4298028047
28588,37.2274352686
28595,44.1898209121
28602,80.0608386819
28609,33.5434619067
28616,41.442011172
28623,75.8140505102
28630,44.8592344701
28637,68.5302432673
28644,54.7109349691
28651,53.198179414
28658,36.6773985053
28665,39.553847921
28672,52.7550654646
28679,13.1540143166
28686,36.2143739783
28693,7.64102534204
28700,46.4218459725
28707,55.1784674077
28714,48.3907264931
28721,48.6272094256
28728,42.5041128722
28735,65.1138172509
28742,38.132997466
28749,37.0551327945
28756,50.907129522
28763,59.7518488675
28770,56.9186163925
28777,46.7378890015
28784,51.6770882448
28791,58.5804611686
28798,59.3260930637
28805,68.952014123
28812,66.3558236443
28819,50.1150897903
28826,35.3832960756
28833,55.4146759919
28840,11.8409591656
28847,23.5391112996
28854,72.4146118911
28861,36.8710166668
28868,47.4374667644
28875,63.3133672043
28882,75.5098055893
28889,53.3756911216
28896,50.5121491118
28903,56.6225467143
28910,58.5743367625
28917,42.0244167275
28924,25.5261463856
28931,29.9117850094
28938,44.6406524192
28945,67.7569210615
28952,30.5227176697
28959,53.9686786451
28966,-4.44274599791
28973,40.3214963407
28980,65.0875072394
28987,10.9228053908
28994,63.6892403898
29001,58.1776119456
29008,64.8875571488
29015,-8.78099490488
29022,55.4115197115
29029,36.2977615558
29036,76.0514560799
29043,50.696041563
29050,-19.5589599649
29057,-0.107572562165
29064,67.0355419134
29071,72.3488516024
29078,36.9597321982
29085,57.9742438877
29092,47.3955463152
29099,50.4574813563
29106,26.7336573901
29113,73.2329578281
29120,45.2385303849
29127,39.6064615802
29134,33.2457134924
29141,46.6729755249
29148,61.7992196606
29155,74.0389964133
29162,49.6290781339
29169,46.8653453619
29176,5.48990458927
29183,26.4341271276
29190,20.9327090699
29197,31.2341990081
29204,8.01627482217
29211,47.3885376853
29218,49.5837548616
29225,18.82966022
29232,42.0662226191
29239,45.2460776529
29246,51.2869381298
29253,20.4607581144
29260,-15.9914522005
29267,76.7620408974
29274,72.2207155427
29281,34.1843907349
29288,37.6822705101
29295,45.5843831616
29302,26.9503545241
29309,13.2710645706
29316,1.16805790178
29323,58.2862723054
29330,65.0741122699
29337,60.5988969271
29344,9.6926728611
29351,37.8643931462
29358,47.8703345996
29365,22.2841238466
29372,35.5435676731
29379,54.5214046115
29386,38.0648261935
29393,32.3664435745
29400,45.9585469112
29407,-18.8302978734
29414,50.9252331604
29421,18.6603775168
29428,17.7455704356
29435,-17.5314811983
29442,-16.6719284219
29449,71.1178373095
29456,74.3947827926
29463,77.1613505631
29470,71.378633554
29477,9.43987571105
29484,-10.6290770171
29491,13.441025266
29498,13.699123041
29505,20.9239901706
29512,11.8936415929
29519,10.7865452833
29526,11.0953229543
29533,10.7865452833
29540,79.5160361044
29547,42.2945478612
29554,43.7236277908
29561,7.25632949079
29568,22.4071938425
29575,20.4102872499
29582,58.8139377514
29589,14.3885590828
29596,78.9993943672
29603,-18.1399476602
29610,-23.8019520243
29617,34.658375649
29624,10.5161068014
29631,39.9515076481
29638,56.3404607545
